Experiment,Run,Decrement,Seed,Strategy,PI,RS
1,1,TRUE,1,Concealers,5997.62,6.76
1,2,TRUE,2,Concealers,5524.62,6.46
1,3,TRUE,3,Concealers,6031.1,6.68
1,4,TRUE,4,Concealers,5732.92,6.42
1,5,TRUE,5,Concealers,5281.14,6.22
1,6,TRUE,6,Concealers,7183.34,7.24
1,7,TRUE,7,Concealers,7164.22,7.24
1,8,TRUE,8,Concealers,6795.16,7.04
1,9,TRUE,9,Concealers,6005.46,6.8
1,10,TRUE,10,Concealers,6646.5,7.02
1,11,TRUE,11,Concealers,3893.96,5.58
1,12,TRUE,12,Concealers,6354.34,6.7
1,13,TRUE,13,Concealers,6536.42,6.94
1,14,TRUE,14,Concealers,5862.28,6.68
1,15,TRUE,15,Concealers,8074.16,7.7
1,16,TRUE,16,Concealers,7900.5,7.6
1,17,TRUE,17,Concealers,7377.9,7.26
1,18,TRUE,18,Concealers,5752.7,6.34
1,19,TRUE,19,Concealers,6934.96,7.18
1,20,TRUE,20,Concealers,5813.12,6.54
1,21,TRUE,21,Concealers,6027.54,6.54
1,22,TRUE,22,Concealers,6482.18,6.76
1,23,TRUE,23,Concealers,6992.6,7.2
1,24,TRUE,24,Concealers,5078.4,6.22
1,25,TRUE,25,Concealers,6079.68,6.78
1,26,TRUE,26,Concealers,4952.38,6.28
1,27,TRUE,27,Concealers,6896.56,7.1
1,28,TRUE,28,Concealers,6292.84,6.78
1,29,TRUE,29,Concealers,6647.72,6.88
1,30,TRUE,30,Concealers,6430,6.86
1,31,TRUE,31,Concealers,6701.86,7.02
1,32,TRUE,32,Concealers,7427.98,7.28
1,33,TRUE,33,Concealers,6734.62,7.12
1,34,TRUE,34,Concealers,4751.32,5.98
1,35,TRUE,35,Concealers,6042,6.62
1,36,TRUE,36,Concealers,5926.38,6.68
1,37,TRUE,37,Concealers,7461.94,7.46
1,38,TRUE,38,Concealers,6395.82,6.76
1,39,TRUE,39,Concealers,5390.94,6.42
1,40,TRUE,40,Concealers,5843.88,6.42
1,41,TRUE,41,Concealers,6165.66,6.42
1,42,TRUE,42,Concealers,7284.12,7.16
1,43,TRUE,43,Concealers,6498.2,6.78
1,44,TRUE,44,Concealers,5869.12,6.38
1,45,TRUE,45,Concealers,8053.94,7.68
1,46,TRUE,46,Concealers,8015.3,7.58
1,47,TRUE,47,Concealers,7444.82,7.38
1,48,TRUE,48,Concealers,4495.68,5.84
1,49,TRUE,49,Concealers,5946.4,6.54
1,50,TRUE,50,Concealers,6451.28,6.84
1,51,TRUE,51,Concealers,7097.12,7.2
1,52,TRUE,52,Concealers,6968.68,7.22
1,53,TRUE,53,Concealers,6951.64,7.18
1,54,TRUE,54,Concealers,6929.22,6.92
1,55,TRUE,55,Concealers,6392.58,6.6
1,56,TRUE,56,Concealers,6100.62,6.64
1,57,TRUE,57,Concealers,7223.12,7.26
1,58,TRUE,58,Concealers,7469.46,7.56
1,59,TRUE,59,Concealers,6998.84,6.96
1,60,TRUE,60,Concealers,5697.98,6.26
1,61,TRUE,61,Concealers,8156.42,7.68
1,62,TRUE,62,Concealers,4104.94,5.76
1,63,TRUE,63,Concealers,6358.34,6.74
1,64,TRUE,64,Concealers,7157.48,7.26
1,65,TRUE,65,Concealers,6062.18,6.8
1,66,TRUE,66,Concealers,7056.32,7.22
1,67,TRUE,67,Concealers,6010.48,6.58
1,68,TRUE,68,Concealers,7681.64,7.46
1,69,TRUE,69,Concealers,6131.62,6.56
1,70,TRUE,70,Concealers,6545.62,6.98
1,71,TRUE,71,Concealers,6466.28,6.94
1,72,TRUE,72,Concealers,6008.88,6.64
1,73,TRUE,73,Concealers,4977.36,6.14
1,74,TRUE,74,Concealers,6889.4,6.9
1,75,TRUE,75,Concealers,5387.86,6.4
1,76,TRUE,76,Concealers,6372.68,6.86
1,77,TRUE,77,Concealers,6546.38,6.8
1,78,TRUE,78,Concealers,7005.62,7.14
1,79,TRUE,79,Concealers,7399.76,7.28
1,80,TRUE,80,Concealers,6751.92,7.14
1,81,TRUE,81,Concealers,6304.2,6.82
1,82,TRUE,82,Concealers,7504.18,7.42
1,83,TRUE,83,Concealers,5308.44,6.16
1,84,TRUE,84,Concealers,6933.68,7.12
1,85,TRUE,85,Concealers,6693.54,6.94
1,86,TRUE,86,Concealers,6686.1,6.82
1,87,TRUE,87,Concealers,5587.5,6.32
1,88,TRUE,88,Concealers,6233.74,6.7
1,89,TRUE,89,Concealers,7573.74,7.36
1,90,TRUE,90,Concealers,4916.32,6.28
1,91,TRUE,91,Concealers,5977.04,6.7
1,92,TRUE,92,Concealers,6892.06,7.1
1,93,TRUE,93,Concealers,7385.48,7.4
1,94,TRUE,94,Concealers,5911,6.62
1,95,TRUE,95,Concealers,6652.9,7.08
1,96,TRUE,96,Concealers,6778.2,6.96
1,97,TRUE,97,Concealers,7263.02,7.26
1,98,TRUE,98,Concealers,6166.6,6.82
1,99,TRUE,99,Concealers,7157.74,7.2
1,100,TRUE,100,Concealers,7930.12,7.56
1,101,FALSE,1,Concealers,5367.62,6.28
1,102,FALSE,2,Concealers,6205.08,6.66
1,103,FALSE,3,Concealers,5426.06,6.38
1,104,FALSE,4,Concealers,5860.92,6.4
1,105,FALSE,5,Concealers,7201.4,7.3
1,106,FALSE,6,Concealers,5780.12,6.5
1,107,FALSE,7,Concealers,6794.12,7.02
1,108,FALSE,8,Concealers,5733.22,6.38
1,109,FALSE,9,Concealers,5617.32,6.56
1,110,FALSE,10,Concealers,3742.16,5.62
1,111,FALSE,11,Concealers,5009.72,5.9
1,112,FALSE,12,Concealers,5409.36,6.4
1,113,FALSE,13,Concealers,5250.3,6.24
1,114,FALSE,14,Concealers,7431.78,7.36
1,115,FALSE,15,Concealers,5610.6,6.22
1,116,FALSE,16,Concealers,7364.6,7.22
1,117,FALSE,17,Concealers,4725.52,6.08
1,118,FALSE,18,Concealers,6319.8,6.84
1,119,FALSE,19,Concealers,3953.8,5.6
1,120,FALSE,20,Concealers,4833.22,6.3
1,121,FALSE,21,Concealers,6828.6,7.06
1,122,FALSE,22,Concealers,5967.94,6.62
1,123,FALSE,23,Concealers,6395.18,6.84
1,124,FALSE,24,Concealers,4138.42,5.78
1,125,FALSE,25,Concealers,5722.42,6.4
1,126,FALSE,26,Concealers,7559.36,7.58
1,127,FALSE,27,Concealers,6559.66,6.88
1,128,FALSE,28,Concealers,6323.52,6.88
1,129,FALSE,29,Concealers,6938,7.08
1,130,FALSE,30,Concealers,6582.02,6.94
1,131,FALSE,31,Concealers,6635.7,6.94
1,132,FALSE,32,Concealers,7243.52,7.34
1,133,FALSE,33,Concealers,6279.96,6.58
1,134,FALSE,34,Concealers,5036.62,6.18
1,135,FALSE,35,Concealers,5590.12,6.44
1,136,FALSE,36,Concealers,5959.36,6.64
1,137,FALSE,37,Concealers,6013.12,6.74
1,138,FALSE,38,Concealers,4183.8,5.76
1,139,FALSE,39,Concealers,7006.52,7.06
1,140,FALSE,40,Concealers,7422.96,7.38
1,141,FALSE,41,Concealers,5661.72,6.52
1,142,FALSE,42,Concealers,5048.76,6.16
1,143,FALSE,43,Concealers,5680.42,6.52
1,144,FALSE,44,Concealers,4071.64,5.72
1,145,FALSE,45,Concealers,7343.2,7.36
1,146,FALSE,46,Concealers,6076.32,6.68
1,147,FALSE,47,Concealers,5456.1,6.42
1,148,FALSE,48,Concealers,7247.22,7.32
1,149,FALSE,49,Concealers,7272.14,7.26
1,150,FALSE,50,Concealers,7299.1,7.26
1,151,FALSE,51,Concealers,4794.46,5.54
1,152,FALSE,52,Concealers,7314.96,7.18
1,153,FALSE,53,Concealers,5507.86,6.44
1,154,FALSE,54,Concealers,5891.6,6.6
1,155,FALSE,55,Concealers,7192.76,7.2
1,156,FALSE,56,Concealers,7128.16,7.18
1,157,FALSE,57,Concealers,7033.28,7.18
1,158,FALSE,58,Concealers,6170.62,6.66
1,159,FALSE,59,Concealers,6472.32,6.92
1,160,FALSE,60,Concealers,5552.72,6.38
1,161,FALSE,61,Concealers,7441.22,7.32
1,162,FALSE,62,Concealers,4468.44,5.98
1,163,FALSE,63,Concealers,5833.66,6.44
1,164,FALSE,64,Concealers,6034.06,6.76
1,165,FALSE,65,Concealers,7022.9,7.08
1,166,FALSE,66,Concealers,6493.74,6.88
1,167,FALSE,67,Concealers,6403.1,6.92
1,168,FALSE,68,Concealers,5181.58,6.26
1,169,FALSE,69,Concealers,6570.4,6.86
1,170,FALSE,70,Concealers,4798.84,6.2
1,171,FALSE,71,Concealers,6259.86,6.58
1,172,FALSE,72,Concealers,6002.7,6.54
1,173,FALSE,73,Concealers,5442.06,6.38
1,174,FALSE,74,Concealers,6085.1,6.74
1,175,FALSE,75,Concealers,4997.78,6.24
1,176,FALSE,76,Concealers,4868.9,6.08
1,177,FALSE,77,Concealers,4723.06,5.66
1,178,FALSE,78,Concealers,6132.14,6.62
1,179,FALSE,79,Concealers,5468.6,6.48
1,180,FALSE,80,Concealers,6860.66,7.06
1,181,FALSE,81,Concealers,4064.06,5.76
