Run,competitor_radius,search_radius,Strategy,PI,RS,
1,2,2,Concealers,7432.54,7.3,
2,2,2,Concealers,6548.34,6.82,
3,2,2,Concealers,7879,7.64,
4,2,2,Concealers,6274.44,6.64,
5,2,2,Concealers,8188.5,7.74,
6,2,2,Concealers,5908.82,6.42,
7,2,2,Concealers,8416.68,7.88,
8,2,2,Concealers,8535.6,8.04,
9,2,2,Concealers,7330.62,7.3,
10,2,2,Concealers,7619.76,7.52,
11,2,2,Concealers,7447.78,7.36,
12,2,2,Concealers,7719,7.5,
13,2,2,Concealers,6882.46,7.02,
14,2,2,Concealers,5797.24,6.52,
15,2,2,Concealers,7054.76,7.18,
16,2,2,Concealers,7450.56,7.44,
17,2,2,Concealers,7958.38,7.58,
18,2,2,Concealers,7579.54,7.46,
19,2,2,Concealers,4903.9,5.6,
20,2,2,Concealers,6902.26,7.08,
21,2,3,Concealers,7165.12,7.12,
22,2,3,Concealers,7657.5,7.42,
23,2,3,Concealers,6959.24,6.98,
24,2,3,Concealers,8265.24,7.68,
25,2,3,Concealers,4813.34,5.52,
26,2,3,Concealers,6909.42,6.84,
27,2,3,Concealers,7911.8,7.56,
28,2,3,Concealers,7017.6,6.96,
29,2,3,Concealers,6359.4,6.66,
30,2,3,Concealers,7734.14,7.28,
31,2,3,Concealers,6503.5,6.68,
32,2,3,Concealers,7262.3,7.18,
33,2,3,Concealers,7217.44,7.14,
34,2,3,Concealers,6899.96,6.84,
35,2,3,Concealers,7509.86,7.32,
36,2,3,Concealers,6328.04,6.66,
37,2,3,Concealers,6610.24,6.9,
38,2,3,Concealers,6060.52,6.38,
39,2,3,Concealers,7518.76,7.38,
40,2,3,Concealers,5035.3,5.66,
41,2,4,Concealers,6569.56,6.54,
42,2,4,Concealers,6799.52,6.58,
43,2,4,Concealers,7719.34,7.46,
44,2,4,Concealers,6137.74,6.28,
45,2,4,Concealers,5613.48,6.1,
46,2,4,Concealers,7705.14,7.3,
47,2,4,Concealers,6534.44,6.74,
48,2,4,Concealers,7650.02,6.98,
49,2,4,Concealers,7076.34,6.76,
50,2,4,Concealers,6366.98,6.66,
51,2,4,Concealers,5488.68,6.04,
52,2,4,Concealers,6393.9,6.6,
53,2,4,Concealers,5130.7,5.46,
54,2,4,Concealers,7541.36,7.42,
55,2,4,Concealers,6554.34,6.24,
56,2,4,Concealers,7433.76,7,
57,2,4,Concealers,5450.3,6.08,
58,2,4,Concealers,6965.14,6.76,
59,2,4,Concealers,7939.06,7.4,
60,2,4,Concealers,4972.38,5.58,
61,2,5,Concealers,6976.42,6.96,
62,2,5,Concealers,6264.68,6.12,
63,2,5,Concealers,7007.94,6.52,
64,2,5,Concealers,8020.58,7.3,
65,2,5,Concealers,6352.68,6.74,
66,2,5,Concealers,7844.2,7.52,
67,2,5,Concealers,7038.94,7.08,
68,2,5,Concealers,8662.12,7.7,
69,2,5,Concealers,4913.98,5.78,
70,2,5,Concealers,7634.9,7.32,
71,2,5,Concealers,6573.2,6.54,
72,2,5,Concealers,7162.26,6.7,
73,2,5,Concealers,5481.56,5.78,
74,2,5,Concealers,7488.58,7.04,
75,2,5,Concealers,6926.48,6.96,
76,2,5,Concealers,5115.58,5.84,
77,2,5,Concealers,6982.12,7.02,
78,2,5,Concealers,5191.56,5.8,
79,2,5,Concealers,6190.28,6,
80,2,5,Concealers,6535.52,6.48,
81,3,2,Concealers,8090.46,7.64,
82,3,2,Concealers,8454.3,7.9,
83,3,2,Concealers,7487.08,7.36,
84,3,2,Concealers,6656.5,6.74,
85,3,2,Concealers,8629.32,7.88,
86,3,2,Concealers,7931.82,7.7,
87,3,2,Concealers,7760.82,7.52,
88,3,2,Concealers,6535.16,6.8,
89,3,2,Concealers,7110.68,6.94,
90,3,2,Concealers,7670.66,7.44,
91,3,2,Concealers,6288.46,6.78,
92,3,2,Concealers,7650.8,7.48,
93,3,2,Concealers,6802.82,6.96,
94,3,2,Concealers,6978.72,7.12,
95,3,2,Concealers,8029.2,7.66,
96,3,2,Concealers,6944.76,7.14,
97,3,2,Concealers,7728.54,7.46,
98,3,2,Concealers,8147.82,7.78,
99,3,2,Concealers,7699.66,7.58,
100,3,2,Concealers,6645.36,7.02,
